GRAD-OP�INA;NASELJE;M_O ODBOR;NAZIV ULICE;KBR;KBR_DOD;VRSTA_POSUDE;INV.BR.;VOLUMEN;LOKACIJA;POSTOLJE;VRSTA OTPADA;TIP POSUDE;KORISNIK POSUDE;X;Y
RIJEKA;RIJEKA;�KURINJSKA DRAGA;OSJE�KA;50;2;KONTEJNER-PAPIR;20413;1100;OSJE�KA 50/2;NE;PAPIR;PLASTI�NI;;14,43191897;45,34027044
RIJEKA;RIJEKA;�KURINJE;OSJE�KA;72;1;KONTEJNER-PAPIR;22162;1100;22. LIPNJA ZDRAVSTVENA STANICA;NE;PAPIR;PLASTI�NI;;14,42517913;45,34915382
RIJEKA;RIJEKA;�KURINJSKA DRAGA;OSJE�KA;50;2;KONTEJNER-STAKLO;22010;1100;OSJE�KA 50/2;NE;STAKLO;PLASTI�NI;;14,43193834;45,34026335
RIJEKA;RIJEKA;�KURINJE;OSJE�KA;72;1;KONTEJNER-STAKLO;22057;1100;22. LIPNJA ZDRAVSTVENA STANICA;NE;STAKLO;PLASTI�NI;;14,42516675;45,34914536
RIJEKA;RIJEKA;�KURINJSKA DRAGA;OSJE�KA;2;;KONTEJNER-PAPIR;23416;1100;TIZIANOVA KBR. 68;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,43795226;45,33758712
RIJEKA;RIJEKA;�KURINJSKA DRAGA;OSJE�KA;2;;KONTEJNER-P-T-M;24214;1100;TIZIANOVA KBR. 68;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,43793429;45,33758415
RIJEKA;RIJEKA;�KURINJSKA DRAGA;OSJE�KA;2;;KONTEJNER-STAKLO;23726;1100;TIZIANOVA KBR. 68;NE;STAKLO;PLASTI�NI;;14,43791059;45,33758034
RIJEKA;;�KURINJSKA DRAGA;OSJE�KA;50;2;KONTEJNER-P-T-M;24219;1100;OSJE�KA KBR. 50/2;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,4319032;45,34027799
RIJEKA;;�KURINJSKA DRAGA;OSJE�KA;50;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;OSJE�KA KBR. 50;NE;;PLASTI�NI;;14,43220922;45,34053228
RIJEKA;;�KURINJSKA DRAGA;OSJE�KA;39;B;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;21282;1100;OSJE�KA KBR. 39/B;NE;;PLASTI�NI;;14,42949211;45,34161412
RIJEKA;RIJEKA;�KURINJE;OSJE�KA;69;A;KONTEJNER-PAPIR;0;1100;OSJE�KA KBR.69A;NE;PAPIR;PLASTI�NI;;14,42289264;45,35161998
RIJEKA;RIJEKA;�KURINJE;OSJE�KA;69;A;KONTEJNER-P-T-M;0;1100;OSJE�KA KBR. 69A;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,42288651;45,35163109
RIJEKA;;�KURINJSKA DRAGA;OSJE�KA;62;B;KONTEJNER-PAPIR;25375;1100;OSJE�KA KBR. 62/B;DA;PAPIR;PLASTI�NI;;14,42877826;45,34321904
RIJEKA;;�KURINJSKA DRAGA;OSJE�KA;50;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;OSJE�KA KBR. 50;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,4321954;45,34053338
RIJEKA;;BANDEROVO;OSJE�KA;1;;KONTEJNER-PAPIR;26574;1100;OSJE�KA KBR. 1;NE;PAPIR;PLASTI�NI;;14,43648802;45,33730201
RIJEKA;;BANDEROVO;OSJE�KA;1;;KONTEJNER-P-T-M;28639;1100;OSJE�KA KBR. 1;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,43650244;45,33729786
RIJEKA;;BANDEROVO;OSJE�KA;1;;KONTEJNER-STAKLO;27491;1100;OSJE�KA KBR. 1;NE;STAKLO;PLASTI�NI;;14,43651417;45,33729492
RIJEKA;;�KURINJSKA DRAGA;OSJE�KA;44;;KONTEJNER-P-T-M;29460;1100;OSJE�KA KBR. 44;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,43278712;45,33989039
RIJEKA;;�KURINJSKA DRAGA;OSJE�KA;44;;KONTEJNER-PAPIR;25521;1100;OSJE�KA KBR. 44;NE;PAPIR;PLASTI�NI;;14,43277308;45,33989529
RIJEKA;;�KURINJSKA DRAGA;OSJE�KA;44;;KONTEJNER-STAKLO;26773;1100;OSJE�KA KBR. 44;NE;STAKLO;PLASTI�NI;;14,43275703;45,33990057
RIJEKA;;�KURINJE;OSJE�KA;;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;30109;1100;;NE;;PLASTI�NI;;14,42284289;45,34948172
RIJEKA;RIJEKA;�KURINJE;OSJE�KA;47;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,4276836;45,3429343
RIJEKA;RIJEKA;�KURINJE;OSJE�KA;47;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,42743334;45,34328293
RIJEKA;RIJEKA;�KURINJE;OSJE�KA;47;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,42709191;45,34372652
RIJEKA;RIJEKA;�KURINJE;OSJE�KA;47;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,42615599;45,34339813
RIJEKA;RIJEKA;�KURINJE;OSJE�KA;47;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,42654595;45,34287808
RIJEKA;RIJEKA;�KURINJE;OSJE�KA;47;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;17638;1100;;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,42697616;45,34231332
RIJEKA;;;OSJE�KA;;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;30109;1100;LIDL;NE;;PLASTI�NI;;14,42285277;45,34948719
RIJEKA;RIJEKA;�KURINJE;OSJE�KA;67;1;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;30141;1100;;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,42478882;45,34792358
RIJEKA;RIJEKA;�KURINJE;OSJE�KA;67;1;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;30138;1100;;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,42479341;45,34790616
RIJEKA;RIJEKA;�KURINJE;OSJE�KA ;69;A;KONTEJNER-STAKLO;21814;1100;OSJE�KA  KBR. 82;NE;STAKLO;PLASTI�NI;;14,42289747;45,35161037
KRALJEVICA;;;O�TRO;10;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;O�TRO KBR. 10;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,56835659;45,26761789
KRALJEVICA;;;O�TRO;14;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14463;1100;O�TRO KBR. 14;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,5679477;45,26877155
KRALJEVICA;;;O�TRO;14;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;O�TRO KBR. 14;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,56794296;45,26878142
KRALJEVICA;;;O�TRO;1;;KONTEJNER-PAPIR;;1100;KAMP-O�TRO;NE;PAPIR;PLASTI�NI;;14,56853608;45,27127134
KRALJEVICA;;;O�TRO;10;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;30080;1100;;NE;;PLASTI�NI;;14,56835968;45,2676014
KRALJEVICA;;;O�TRO;14;;EKOOTOK;19472;2000;O�TRO KBR.14;NE;;METALNI;;14,56795258;45,26876329
KRALJEVICA;;;O�TRO;;;EKOOTOK;18777;1100;KAMP O�TRO;NE;;METALNI;;14,56854605;45,27129033
BAKAR;;;PALADA;33;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22864;1100;PALADA-HOTEL;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,54082369;45,305599
BAKAR;;;PALADA;33;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;24649;1100;PALADA-HOTEL;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,54079252;45,3056106
BAKAR;;;PALADA;;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;20968;1100;PALADA-VATROGASCI;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,54138755;45,30555339
KRALJEVICA;;;PALIH BORACA;7;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;19133;1100;PALIH BORACA KBR. 7 A (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,57365574;45,27549466
KRALJEVICA;;;PALIH BORACA;7;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PALIH BORACA KBR. 7 A (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,5736497;45,27550359
RIJEKA;RIJEKA;TRSAT;PARTIZANSKI PUT;26;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;20964;1100;PARTIZANSKI PUT KBR. 26 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,46372274;45,33275549
RIJEKA;RIJEKA;TRSAT;PARTIZANSKI PUT;6;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PARTIZANSKI PUT KBR. 6;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,46189442;45,33197665
RIJEKA;RIJEKA;TRSAT;PARTIZANSKI PUT;6;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;17694;1100;PARTIZANSKI PUT KBR. 6;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,46189735;45,33199053
RIJEKA;RIJEKA;TRSAT;PARTIZANSKI PUT;6;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PARTIZANSKI PUT KBR. 6;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,46190274;45,33200458
RIJEKA;RIJEKA;TRSAT;PARTIZANSKI PUT;26;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;20106;1100;PARTIZANSKI PUT KBR. 26 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,46372325;45,33274799
RIJEKA;;TRSAT;PARTIZANSKI PUT;26;;KONTEJNER-STAKLO;27395;1100;PARTIZANSKI PUT KBR. 26 (PREKO PUTA);NE;STAKLO;PLASTI�NI;;14,46372188;45,332764
RIJEKA;;TRSAT;PARTIZANSKI PUT;26;;KONTEJNER-PAPIR;25819;1100;PARTIZANSKI PUT KBR. 26 (PREKO PUTA);NE;PAPIR;PLASTI�NI;;14,46372087;45,33277642
RIJEKA;;TRSAT;PARTIZANSKI PUT;26;;KONTEJNER-P-T-M;29198;1100;PARTIZANSKI PUT KBR. 26 (PREKO PUTA);NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,46372089;45,33278929
RIJEKA;RIJEKA;PA�AC;PA�AC;87;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14529;1100;BALDE FU�KA KBR. 21 (PREKO PUTA) -U DVORI�TU KU�E;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,4631215;45,35138443
RIJEKA;RIJEKA;PA�AC;PA�AC;99;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;17857;1100;PA�AC KBR. 87 A;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,46301103;45,35089065
RIJEKA;RIJEKA;PA�AC;PA�AC;84;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22434;1100;PA�AC KBR. 84 A;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,46305811;45,35253456
RIJEKA;RIJEKA;PA�AC;PA�AC;70;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;17972;1100;PA�AC KBR. 70 A;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,46202683;45,35545816
RIJEKA;RIJEKA;PA�AC;PA�AC;70;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;17971;1100;PA�AC KBR. 70 A;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,46202591;45,35547343
RIJEKA;RIJEKA;PA�AC;PA�AC;71;B;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;17978;1100;PA�AC KBR. 71 B (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,46220388;45,35423951
RIJEKA;RIJEKA;PA�AC;PA�AC;63;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;17986;1100;PA�AC KBR. 63;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,46045576;45,35529609
RIJEKA;RIJEKA;PA�AC;PA�AC;63;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;17952;1100;PA�AC KBR. 63;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,46047399;45,35529219
RIJEKA;RIJEKA;PA�AC;PA�AC;44;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;16568;1100;PA�AC 44;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,45911826;45,35522613
RIJEKA;RIJEKA;PA�AC;PA�AC;79;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;17979;1100;PA�AC KBR.79;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,46276167;45,35338185
RIJEKA;RIJEKA;PA�AC;PA�AC;71;B;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;17964;1100;PA�AC KBR. 71 B (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,46218861;45,35424932
RIJEKA;RIJEKA;PA�AC;PA�AC;44;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;16576;1100;PA�AC 44;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,45911827;45,35520813
RIJEKA;;PA�AC;PA�AC;70;A;KONTEJNER-PAPIR;;1100;PA�AC 70 A;NE;;PLASTI�NI;;14,46200946;45,35551181
RIJEKA;;PA�AC;PA�AC;70;A;KONTEJNER-STAKLO;24809;1100;PA�AC 70 A;NE;STAKLO;PLASTI�NI;;14,46200106;45,35553012
RIJEKA;;PA�AC;PA�AC;70;A;KONTEJNER-P-T-M;28713;1100;PA�AC 70 A;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,46202767;45,35549333
RIJEKA;;PA�AC;PA�AC;71;B;KONTEJNER-PAPIR;25931;1100;PA�AC 71 B;NE;PAPIR;PLASTI�NI;;14,46217066;45,35426492
RIJEKA;;PA�AC;PA�AC;71;B;KONTEJNER-STAKLO;24867;1100;PA�AC 71 B;NE;STAKLO;PLASTI�NI;;14,46217899;45,35425709
RIJEKA;;PA�AC;PA�AC;71;B;KONTEJNER-P-T-M;28650;1100;PA�AC 71 B;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,46216088;45,35427274
RIJEKA;;PA�AC;PA�AC;63;;KONTEJNER-PAPIR;25799;1100;PA�AC 63;NE;PAPIR;PLASTI�NI;;14,46051278;45,3552795
RIJEKA;;PA�AC;PA�AC;63;;KONTEJNER-STAKLO;24838;1100;PA�AC 63;NE;STAKLO;PLASTI�NI;;14,46053259;45,35527611
RIJEKA;;PA�AC;PA�AC;63;;KONTEJNER-P-T-M;;1100;PA�AC 63;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,46049714;45,35528458
RIJEKA;RIJEKA;DRENOVA;PA�KINOVAC;23;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14452;1100;PA�KINOVAC KBR. 23 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,43053044;45,35223181
RIJEKA;RIJEKA;DRENOVA;PA�KINOVAC;31;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14128;1100;PA�KINOVAC KBR. 31 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,42912972;45,35230843
RIJEKA;RIJEKA;DRENOVA;PA�KINOVAC;39;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22573;1100;PA�KINOVAC KBR. 39 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,42992917;45,35105807
RIJEKA;RIJEKA;DRENOVA;PA�KINOVAC;39;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22552;1100;PA�KINOVAC KBR. 39 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,42991753;45,35105905
RIJEKA;;DRENOVA;PA�KINOVAC;23;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PA�KINOVAC KBR. 23 (PREKO PUTA);NE;;METALNI;;14,43056624;45,35222871
RIJEKA;;DRENOVA;PA�KINOVAC;23;;KONTEJNER-PAPIR;23458;1100;PA�KINOVAC KBR. 23 (PREKO PUTA);NE;;PLASTI�NI;;14,43051341;45,35223343
RIJEKA;;DRENOVA;PA�KINOVAC;23;;KONTEJNER-P-T-M;24003;1100;PA�KINOVAC KBR. 23 (PREKO PUTA);NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,43049795;45,35223563
RIJEKA;;DRENOVA;PA�KINOVAC;23;;KONTEJNER-STAKLO;23701;1100;PA�KINOVAC KBR. 23 (PREKO PUTA);NE;STAKLO;PLASTI�NI;;14,43048441;45,35223737
RIJEKA;;DRENOVA;PA�KINOVAC;39;;KONTEJNER-PAPIR;25538;1100;PA�KINOVAC KBR. 39 (PREKO PUTA);NE;PAPIR;PLASTI�NI;;14,42994662;45,35105861
RIJEKA;;DRENOVA;PA�KINOVAC;39;;KONTEJNER-P-T-M;29361;1100;PA�KINOVAC KBR. 39 (PREKO PUTA);NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,42996193;45,35105949
RIJEKA;;DRENOVA;PA�KINOVAC;39;;KONTEJNER-STAKLO;26891;1100;PA�KINOVAC KBR. 39 (PREKO PUTA);NE;STAKLO;PLASTI�NI;;14,42997668;45,35106126
KRALJEVICA;;;PAVE�I�EVA;2;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;29856;1100;PAVE�I�EVA KBR. 2;DA;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,57440963;45,27629183
KRALJEVICA;;;PAVE�I�EVA;6;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;29790;1100;PAVE�I�EVA KBR. 9 (PREKO PUTA);DA;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,57510029;45,27612433
KRALJEVICA;;;PAVE�I�EVA;4;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;21419;1100;PAVE�I�EVA KBR. 4;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,57480065;45,27622875
KRALJEVICA;;;PAVE�I�EVA;8;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PAVE�I�EVA KBR. 15 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,57555562;45,27593603
KRALJEVICA;;;PAVE�I�EVA;8;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;23304;1100;PAVE�I�EVA KBR. 15 (PREKO PUTA);DA;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,57559877;45,27591596
KRALJEVICA;;;PAVE�I�EVA;12;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;24531;1100;PAVE�I�EVA KBR. 14;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,57646993;45,27482446
KRALJEVICA;;;PAVE�I�EVA;12;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;21526;1100;PAVE�I�EVA KBR. 14;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,57646987;45,27481097
KRALJEVICA;;;PAVE�I�EVA;16;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;19278;1100;PAVE�I�EVA KBR. 16;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,57678638;45,2745841
KRALJEVICA;;;PAVE�I�EVA;18;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;19426;1100;PAVE�I�EVA KBR. 18;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,57692339;45,27455039
KRALJEVICA;;;PAVE�I�EVA;4;;KONTEJNER-PAPIR;21945;1100;PAVE�I�EVA KBR. 4;NE;PAPIR;PLASTI�NI;;14,57478631;45,27623154
KRALJEVICA;;;PAVE�I�EVA;4;;KONTEJNER-STAKLO;27202;1100;PAVE�I�EVA KBR. 4;NE;STAKLO;PLASTI�NI;;14,57476822;45,27623578
KRALJEVICA;;;PAVE�I�EVA;4;;KONTEJNER-P-T-M;29257;1100;PAVE�I�EVA KBR. 4;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,57474752;45,27624031
KRALJEVICA;;;PAVE�I�EVA;8;;KONTEJNER-PAPIR;25172;1100;;NE;PAPIR;PLASTI�NI;;14,57553983;45,27594311
KRALJEVICA;;;PAVE�I�EVA;8;;KONTEJNER-STAKLO;26622;1100;;NE;STAKLO;PLASTI�NI;;14,57554657;45,27592369
KRALJEVICA;;;PAVE�I�EVA;8;;KONTEJNER-P-T-M;24017;1100;;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,57557141;45,2759286
RIJEKA;;;PAVE�I�EVA;14;;EKOOTOK;18731;1100;;NE;;METALNI;;14,57623473;45,27467257
KASTAV;;;PAVLETI�I;17;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;19134;1100;PAVLETI�I KBR. 17 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,35806656;45,37877575
KASTAV;;;PAVLETI�I;18;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;19806;1100;PAVLETI�I KBR. 18;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,3552467;45,37961143
RIJEKA;RIJEKA;GRBCI;PAZINSKA;17;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PAZINSKA KBR. 11;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,38441245;45,3514713
RIJEKA;RIJEKA;PE�INE;PE�INE;8;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PE�INE KBR. 10 C;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,47791612;45,31322153
RIJEKA;RIJEKA;PE�INE;PE�INE;8;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;16494;1100;PE�INE KBR. 10 C;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,47793073;45,31321607
RIJEKA;RIJEKA;PEHLIN;PEHLIN;45;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22734;1100;PEHLIN KBR. 45;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,40814096;45,35441376
RIJEKA;RIJEKA;PEHLIN;PEHLIN;1;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;20763;1100;PEHLIN KBR. 1 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,4150729;45,34708673
RIJEKA;RIJEKA;PEHLIN;PEHLIN;64;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PEHLIN KBR. 64;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,40679915;45,35567708
RIJEKA;RIJEKA;PEHLIN;PEHLIN;64;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PEHLIN KBR. 64;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,40681021;45,35566856
RIJEKA;RIJEKA;PEHLIN;PEHLIN;78;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14316;1100;PEHLIN KBR.78 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,40600554;45,35730789
RIJEKA;RIJEKA;PEHLIN;PEHLIN;4;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;23150;1100;PEHLIN KBR. 4/A;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,4138348;45,35086966
RIJEKA;RIJEKA;PEHLIN;PEHLIN;4;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;29677;1100;PEHLIN KBR. 4 ;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,41316336;45,35062343
RIJEKA;RIJEKA;PEHLIN;PEHLIN;12;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14572;1100;PEHLIN KBR. 12;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,41227199;45,35099713
RIJEKA;RIJEKA;PEHLIN;PEHLIN;;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;19990;1100;PEHLIN-DIRA GRADNJA;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,4148998;45,35320283
RIJEKA;RIJEKA;PEHLIN;PEHLIN;86;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PEHLIN KBR. 86;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,40576462;45,35648733
RIJEKA;RIJEKA;PEHLIN;PEHLIN;;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;20606;1100;PEHLIN-RECIKLA�NO DVORI�TE;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,41764592;45,35061955
RIJEKA;RIJEKA;PEHLIN;PEHLIN;;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;20604;1100;PEHLIN-RECIKLA�NO DVORI�TE;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,41762251;45,35062364
RIJEKA;RIJEKA;PEHLIN;PEHLIN;;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;20607;1100;PEHLIN-RECIKLA�NO DVORI�TE;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,4177006;45,35052099
RIJEKA;RIJEKA;PEHLIN;PEHLIN;;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;20732;1100;PEHLIN-RECIKLA�NO DVORI�TE;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,41759488;45,35061937
RIJEKA;RIJEKA;PEHLIN;PEHLIN;;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PEHLIN-RECIKLA�NO DVORI�TE;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,41756835;45,35062324
RIJEKA;RIJEKA;PEHLIN;PEHLIN;;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;PEHLIN-RECIKLA�NO DVORI�TE;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,41757525;45,35053519
